Year,Series,Frequency of Chlorophyll-a concentration,Nutrient,Value
2005,"Chlorophyll-a deviations, remote sensing (%)",,,4.89118
2006,"Chlorophyll-a deviations, remote sensing (%)",,,3.70124
2007,"Chlorophyll-a deviations, remote sensing (%)",,,3.06608
2008,"Chlorophyll-a deviations, remote sensing (%)",,,5.38985
2009,"Chlorophyll-a deviations, remote sensing (%)",,,8.33331
2010,"Chlorophyll-a deviations, remote sensing (%)",,,10.04076
2011,"Chlorophyll-a deviations, remote sensing (%)",,,11.6396
2012,"Chlorophyll-a deviations, remote sensing (%)",,,3.69643
2013,"Chlorophyll-a deviations, remote sensing (%)",,,6.30942
2014,"Chlorophyll-a deviations, remote sensing (%)",,,7.05934
2015,"Chlorophyll-a deviations, remote sensing (%)",,,4.37811
2016,"Chlorophyll-a deviations, remote sensing (%)",,,2.52618
2017,"Chlorophyll-a deviations, remote sensing (%)",,,4.39161
2018,data.chlorophyll-aanomalyremotesensing,High frequency,,11.00894
2018,data.chlorophyll-aanomalyremotesensing,Moderate frequency,,9.49894
2018,data.chlorophyll-aanomalyremotesensing,Extreme frequency,,1.52241
2018,"Chlorophyll-a deviations, remote sensing (%)",,,3.87649
2019,data.chlorophyll-aanomalyremotesensing,High frequency,,14.42117
2019,data.chlorophyll-aanomalyremotesensing,Moderate frequency,,12.39925
2019,data.chlorophyll-aanomalyremotesensing,Extreme frequency,,2.40385
2019,"Chlorophyll-a deviations, remote sensing (%)",,,6.09887
2020,data.chlorophyll-aanomalyremotesensing,High frequency,,10.86211
2020,data.chlorophyll-aanomalyremotesensing,Moderate frequency,,7.9429
2020,data.chlorophyll-aanomalyremotesensing,Extreme frequency,,2.97794
2020,"Chlorophyll-a deviations, remote sensing (%)",,,6.08639
2021,data.chlorophyll-aanomalyremotesensing,High frequency,,11.39691
2021,data.chlorophyll-aanomalyremotesensing,Moderate frequency,,10.4769
2021,data.chlorophyll-aanomalyremotesensing,Extreme frequency,,2.17138
2021,"Chlorophyll-a deviations, remote sensing (%)",,,3.59289
2022,data.chlorophyll-aanomalyremotesensing,High frequency,,11.56152
2022,data.chlorophyll-aanomalyremotesensing,Moderate frequency,,10.10695
2022,data.chlorophyll-aanomalyremotesensing,Extreme frequency,,2.41868
2022,"Chlorophyll-a deviations, remote sensing (%)",,,5.8465
1996,"Nutrients in Skopun (coastal waters), deviation from mean (%)",,Nitrogen,-0.197566104175421
1996,"Nutrients in Skopun (coastal waters), deviation from mean (%)",,Silica,22.9182946896709
